Worksheet Name,Data.Data Element,Data.Description,Data.Domain,Data.FHIR,FHIR Resource Name,Data.Comments,Data.version,Data.Comments1,Data.USCDI,Data.HL7 Segment,,,,,,,,,,,,,,,
Consol Client DB,CatastrophicCoverageCode,"This field indicates that a beneficiary has reached the out-of-pocket threshold or attachment point. At this point, catastrophic coverage provisions begin, namely reinsurance and reduced beneficiary cost sharing. A = Attachment point met on this event C = Above Attachment point Blank = Attachment point not met",Pharmacy,NA,TBD,,,,NA,,,,,,,,,,,,,,,,
Consol Client DB,CenseoID,Member Censeo ID,Claims,Coverage.subscriberId,Coverage,,,L2 - Subscriber/Member Identifier,NA,,,,,,,,,,,,,,,,
Consol Client DB,CenseoID,Unique ID for member provided by Signify,Eligibility,Coverage.subscriberId,Coverage,,,,NA,,,,,,,,,,,,,,,,
Consol Client DB,CenseoID,Signify assigned ID used to identify member,Member,Patient.identifier,Patient,Internal,,L2 - Identifier,NA,PID2,,,,,,,,,,,,,,,
Consol Client DB,CenseoID,Signify assigned ID used to identify member,Pharmacy,Patient.identfier,Patient,,,L2 - Subscriber/Member Identifier,NA,,,,,,,,,,,,,,,,
Consol Client DB,CenseoID,Unique ID for member provided by Signify,Provider,NA,TBD,,,,NA,,,,,,,,,,,,,,,,
Consol Client DB,ClaimEntryDate,Date Claim entered into Plan system,Claims,Claim.enter,Claim,,,,NA,,,,,,,,,,,,,,,,
Consol Client DB,ClaimLineNumber,The unique number by Claim Identifier that identifies the claim line within the Claim.,Claims,"Claim.item
",Claim,,,,NA,,,,,,,,,,,,,,,,
Consol Client DB,ClaimNumber,Claim Identifier including any Adjustment count indicators.,Claims,Claim.identifier,Claim,,,,NA,,,,,,,,,,,,,,,,
Consol Client DB,ClaimNumber,"Optional field, free-form field. It is intended for use by plans to identify unique events or for other plan purposes",Pharmacy,Claim.identifier,Claim,,,,NA,,,,,,,,,,,,,,,,
Consol Client DB,ClaimPaymentStatus,Claim Adjudication Status or definition of a business rule to identify such from other fields in feed.,Claims,claim.status(value set),Claim,,,,NA,,,,,,,,,,,,,,,,
Consol Client DB,CMSID / HIC_Number,Member’s Health Insurance Claims Number from CMS,Member,Coverage.subscriberId,Coverage,,,,NA,,,,,,,,,,,,,,,,
Consol Client DB,CompoundCode,0 = Not specified or 1 = Not a compound or 2 = Compound,Pharmacy,NA,MedicationStatement,,,Maybe Medications?,,,,,,,,,,,,,,,,,
Consol Client DB,Coverage_Start_Date,Start date for member eligibility in the current plan,Eligibility,Coverage.period,Coverage,,,L2 - Coverage Period,NA,,,,,,,,,,,,,,,,
Consol Client DB,Coverage_Stop_Date,Planned stop date for member eligibility,Eligibility,Coverage.period,Coverage,,,L2 - Coverage Period,NA,,,,,,,,,,,,,,,,
Consol Client DB,Covered_D_PlanPaidAmount,"CPP: Net amount the plan has paid for a Part D covered drug (where Drug Coverage Code = 'C'). If Drug Coverage Code = 'E' or 'O', the CPP field is zero.",Pharmacy,ExplanationOfBenefit.payment,Explanationofbenefit,,,,NA,,,,,,,,,,,,,,,,
Consol Client DB,DateOfService,Date on which the prescription was filled (yyyymmdd),Pharmacy,MedicationRequest.authoredOn,MedicationRequest,,"v1
v2",,"Medicaitons or
Medications Dispense",,,,,,,,,,,,,,,,
Consol Client DB,DaysSupply,Days' supply of medication (0-999),Pharmacy,MedicationDispense.daysSupply,Medicationdispense,,,L2 - Medications Dispensed,NA,,,,,,,,,,,,,,,,
Coding Marts,DiagnosisCode,Diagnosis code,[SecondaryCenseoMarts].[Rubix].[DimDiagnosis],Condition.code,Condition,,v1,All SNOMED?,Problems,,,,,,,,,,,,,,,,
Coding Marts,DiagnosisCodeDecimal,Diagnosis code,[SecondaryCenseoMarts].[Rubix].[DimDiagnosis],Condition.code,Condition,,v1,All SNOMED?,Problems,,,,,,,,,,,,,,,,
Coding Marts,DiagnosisFilter,Filter can be Conditionally/Never/Always,[SecondaryCenseoMarts].[Rubix].[DimDiagnosis],Condition.clinicalStatus,Condition,active/recurrence/relapse/inactive/remission/resolved?,,,,,,,,,,,,,,,,,,,
Coding Marts,DiagnosisFullDescription,Full description of diagnosis,[SecondaryCenseoMarts].[Rubix].[DimDiagnosis],NA,TBD,,v1,All SNOMED?,Problems,,,,,,,,,,,,,,,,
Consol Client DB,DiagnosisIndicator,"Code used to identify the type of diagnosis code: 9 = ICD-9 , 0 = ICD-10",Claims,diagnosis.type,Diagnosis,,,,NA,,,,,,,,,,,,,,,,
Coding Marts,DiagnosisLongDescription,Long description of diagnosis,[SecondaryCenseoMarts].[Rubix].[DimDiagnosis],NA,TBD,,v1,All SNOMED?,Problems,,,,,,,,,,,,,,,,
Coding Marts,DiagnosisShortDescription,Short description of diagnosis,[SecondaryCenseoMarts].[Rubix].[DimDiagnosis],NA,TBD,,v1,All SNOMED?,Problems,,,,,,,,,,,,,,,,
Coding Marts,DiagnosisVersionCode,ICD version,[SecondaryCenseoMarts].[Rubix].[DimDiagnosis],NA,TBD,"SNOMED, ICD-9/10 built into ValueSet",v1,All SNOMED?,Problems,,,,,,,,,,,,,,,,
Coding Marts,DiagnosisVersionDescription,ICD-9/ICD-10,[SecondaryCenseoMarts].[Rubix].[DimDiagnosis],NA,TBD,,v1,All SNOMED?,Problems,,,,,,,,,,,,,,,,
Coding Marts,DimDiagnosisKey,Diagnosis key,[SecondaryCenseoMarts].[Rubix].[DimDiagnosis],NA,TBD,,,,,,,,,,,,,,,,,,,,
Coding Marts,DimDiagnosisKey,Key to Dim Diagnosis for diagnosis details,[SecondaryCenseoMarts].[Rubix].[FactCodingDiagnosis],NA,TBD,,,,,,,,,,,,,,,,,,,,
Consol Client DB,DischargeDate,Date of inpatient Release,Claims,Episode,Episode,,v2,,Encounter Time,,,,,,,,,,,,,,,,
Consol Client DB,DispensingFeePaid,Amounts paid to pharmacy for dispensing medication.,Pharmacy,ExplanationOfBenefit.payment,ExplanationOfBenefit,,,,NA,,,,,,,,,,,,,,,,
Consol Client DB,DispensingStatus,Blank = Not specified or full quantity P = Partial Fill C = Completion of Partial Fill,Pharmacy,MedicationDispense.status,Medicationdispense,,,L2 - Medications Dispensed,NA,,,,,,,,,,,,,,,,
Consol Client DB,DRG,DRG Code,Claims,Claim.diagnosis.packageCode,Claim,,,,NA,,,,,,,,,,,,,,,,
Consol Client DB,DRG,DRG Code,Claims,Claim.diagnosis.packageCode,Claim,,,,NA,,,,,,,,,,,,,,,,
Consol Client DB,DrugCoverageStatusCode,This field indicates whether or not the drug is covered under the Medicare Part D benefit and/or a specific PBP. C = Covered E = Supplemental drugs (reported by Enhanced Alternative plans only) O = Over-the-counter drugs,Pharmacy,NA,TBD,,,,NA,,,,,,,,,,,,,,,,
Consol Client DB,DX_1,Diagnosis Code 1,Claims,diagnosis.diagnosis,Diagnosis,,v1,Encounter Diagnosis - v2,Problems,,,,,,,,,,,,,,,,
Consol Client DB,DX_2,Diagnosis Code 2,Claims,diagnosis.diagnosis,Diagnosis,,v1,Encounter Diagnosis only for primary Dx for encounter,Problems,,,,,,,,,,,,,,,,
Consol Client DB,DX_3,Diagnosis Code 3,Claims,diagnosis.diagnosis,Diagnosis,,v1,,Problems,,,,,,,,,,,,,,,,
Consol Client DB,Ethnicity,Member's Ethnicity,Member,patient.,Patient,,,Patient Demographics,Ethnicity,PID-22-1,,,,,,,,,,,,,,,
Coding Marts,EvaluationKey,Evaluation key ties back to the evaluation for member details,[SecondaryCenseoMarts].[Rubix].[FactCodingDiagnosis],NA,TBD,,,,,,,,,,,,,,,,,,,,
Ancillary Marts,Exception,Any exception on the lab performed,[SecondaryCenseoMarts].[Rubix].[FactAncillary_CompletedByLabs],Na,TBD,,,,NA,,,,,,,,,,,,,,,,
Consol Client DB,FacilityName,Facility Name,Provider,Group.managingEntity.name,TBD,,,L2 - Encounter Location,NA,,,,,,,,,,,,,,,,
Consol Client DB,FillNumber,"This field indicates the number fill of the current dispensed supply (0 - 99; if unavailable, populate 0).",Pharmacy,NA,TBD,,,L2 - Medications Dispensed,NA,,,,,,,,,,,,,,,,
Consol Client DB,GrossDrugCostAboveOutOfPocketThreshold,"GDCA: This field represents the gross drug cost paid to the pharmacy above the Out-of-Pocket threshold for a given PDE for a covered drug. For claims received prior to a beneficiary reaching the attachment point, this field will contain a zero dollar amount. For claims above the attachment point, this field will contain a positive dollar value. For a claim on which the attachment point is reached, there is likely to be a positive dollar amount in this field and there will be a positive dollar amount in field 30 (GDCB). When the Catastrophic Coverage Code = 'C', this field equals the sum of Ingredient Cost Paid + Dispensing Fee Paid + Total Amount Attributed to Sales Tax above the Out-of-Pocket threshold. When the Catastrophic Coverage Code = 'A', this field equals the portion of Ingredient Cost Paid + Dispensing Fee Paid + Total Amount Attributed to Sales Tax falling above the Out-of-Pocket threshold. The remaining portion is reported in GDCB.",Pharmacy,ExplanationOfBenefit.benefitBalance.financial.type,ExplanationOfBenefit,,,,NA,,,,,,,,,,,,,,,,
Consol Client DB,GrossDrugCostBelowOutOfPocketThreshold,"GDCB: This field represents the gross drug cost paid to the pharmacy below the Out-of-Pocket threshold for a given PDE for a covered drug. For claims received prior to a beneficiary reaching the attachment point, this field will contain a positive dollar amount. For claims above the attachment point, this field will contain a zero dollar value. For a claim on which the attachment point is reached, there is likely to be a positive dollar amount in this field and there will be a positive dollar amount in field 31 (GDCA). When the Catastrophic Coverage Code = 'Blank', this field equals the sum of Ingredient Cost Paid + Dispensing Fee Paid + Total Amount Attributed to Sales Tax. When the Catastrophic Coverage Code = 'A', this field equals the portion of Ingredient Cost Paid + Dispensing Fee Paid + Total Amount Attributed to Sales Tax falling at or below the Out-of-Pocket threshold. The remaining portion is reported in GDCA.",Pharmacy,ExplanationOfBenefit.benefitBalance.financial.type,ExplanationOfBenefit,,,,NA,,,,,,,,,,,,,,,,
Consol Client DB,Group,Plan Group Common Name,Member,class,TBD,,,,NA,IN1-2-1,,,,,,,,,,,,,,,
Consol Client DB,GroupIdentifier,Plan Group Identifier,Member,class.type,TBD,,,L2 - Group Number,NA,,,,,,,,,,,,,,,,
Ancillary Marts,HasInvalidResult,Flag to indicate if a lab result was invalid,[SecondaryCenseoMarts].[Rubix].[FactAncillary_CompletedByLabs],,TBD,,,,NA,,,,,,,,,,,,,,,,
Consol Client DB,HICN,Member CMS ID,Claims,Coverage.subscriberId,Coverage,,,L2 - Subscriber/Member Identifier,NA,,,,,,,,,,,,,,,,
Consol Client DB,HICN,Member CMS ID,Eligibility,Coverage.identifier,Coverage,,,L2 - Subscriber/Member Identifier,NA,,,,,,,,,,,,,,,,
Consol Client DB,HICN,Member CMS ID,Pharmacy,coverage.subscriberId,Coverage,,,L2 - Subscriber/Member Identifier,NA,,,,,,,,,,,,,,,,
Consol Client DB,HPLAN,Contract Number (H Plan). This isn’t required if MMR is provided.,Member,NA,TBD,,,,NA,IN1-2,,,,,,,,,,,,,,,
Consol Client DB,ICDVersion,,Claims,diagnosis.type,Diagnosis,,,,NA,,,,,,,,,,,,,,,,
Consol Client DB,InternalGroupIdentifier,Custom Client Field,Member,Na,TBD,,,,NA,,,,,,,,,,,,,,,,
Consol Client DB,InternalGroupName,Custom Client Field,Member,class.name,TBD,,,,NA,,,,,,,,,,,,,,,,
Consol Client DB,IPA,IPA Identifier (Independent Practice Association),Member,Practitioner.identifier,Practitioner,,"v1



v2","If part of ""care team members""","Care Team Members
or
Provider Identifier",IN1-3-0,,,,,,,,,,,,,,,
Consol Client DB,IPA_Identifier,IPA Common Name,Member,Practitioner.name,Practitioner,,"v1


v2","If part of ""care team members""","Care Team Members
or
Provider Name",IN1-2-1,,,,,,,,,,,,,,,
Ancillary Marts,IsBillable,Flag to indicate if the lab is billable,[SecondaryCenseoMarts].[Rubix].[FactAncillary_CompletedByLabs],NA,TBD,,,,NA,,,,,,,,,,,,,,,,
Ancillary Marts,lab_results,Lab results,[SecondaryCenseoMarts].[Rubix].[FactAncillary_CompletedByLabs],Observation.value,TBD,,v1,,Laboratory.Values/Results,,,,,,,,,,,,,,,,
Ancillary Marts,LabResultsDateReceived,Date the lab results were received,[SecondaryCenseoMarts].[Rubix].[FactAncillary_CompletedByLabs],"Observation.effective,
Observation.effectiveDateTime,
Observation.effectiveInstant or Observation.valueDateTime",Observation,,,Is this date/time performed or just received to DB?,NA,,,,,,,,,,,,,,,,
Ancillary Marts,LeftSeverity,PAD left severity,[SecondaryCenseoMarts].[Rubix].[FactAncillary_CompletedByLabs],NA,TBD,,,"These seem like observations themselves? severity = value, Left/Right Severity = code?",NA,,,,,,,,,,,,,,,,
Consol Client DB,LongTermCare,Flag for long term care,Member,NA,TBD,,,,NA,,,,,,,,,,,,,,,,
Consol Client DB,LowIncomeCostSharingSubsidyAmount,LICS: Amount the plan reduced patient liability due to a beneficiary's LICS status.,Pharmacy,NA,TBD,,,,NA,,,,,,,,,,,,,,,,
Consol Client DB,LPO,LPO Identifier (Local Physician Organization),Member,Practitioner.identifier,Practitioner,,"v1



v2","If part of ""care team members""","Care Team Members
or
Provider Identifier",F,,,,,,,,,,,,,,,
Consol Client DB,LPO_Identifier,LPO Common Name,Member,Practitioner.name,Practitioner,,"v1


v2","If part of ""care team members""","Care Team Members
or
Provider Name",,,,,,,,,,,,,,,,
Consol Client DB,MBI,Medicare Beneficiary Identifier,Member,,TBD,,,L2 - MBI,NA,PID.3.1,,,,,,,,,,,,,,,
Consol Client DB,Medicare_Adjusted,,Claims,,TBD,,,,NA,,,,,,,,,,,,,,,,
Consol Client DB,Medicare_Unadjusted,,Claims,,TBD,,,,NA,,,,,,,,,,,,,,,,
Consol Client DB,Member_Address1,Address line 1,Member,Patient.address,Patient,,v1,Patient Demographics,Current Address,PID11.0,,,,,,,,,,,,,,,
Consol Client DB,Member_Address2,Address line 2,Member,Patient.address,Patient,,v1,Patient Demographics,Current Address,PID11.1,,,,,,,,,,,,,,,
Consol Client DB,Member_Cell,Cell phone,Member,patient.telecom,Patient,,v1,Patient Demographics,Phone Number and Phone Number Type,,,,,,,,,,,,,,,,
Consol Client DB,Member_City,City,Member,Patient.address,Patient,,v1,Patient Demographics,Current Address,PID11.2,,,,,,,,,,,,,,,
Consol Client DB,Member_County,County,Member,contact.address,Patient,,v1,Patient Demographics,Current Address,PID-12,,,,,,,,,,,,,,,
Consol Client DB,Member_Current_Insurer_Id,Custom Client Field,Member,NA,TBD,,,,NA,,,,,,,,,,,,,,,,
Consol Client DB,Member_Date_of_Birth,Member’s date of birth,Member,patient.birthdate,Patient,,v1,Patient Demographics,Date of Birth,,,,,,,,,,,,,,,,
Consol Client DB,Member_Email,Email Address,Member,patient.telecom,Patient,,v1,Patient Demographics(telecom),Email Address,PID-40-0,,,,,,,,,,,,,,,
Consol Client DB,Member_First_Name,First name of the member,Member,Patient.name,Patient,,v1,Patient Demographics,First Name,PID-5-1,,,,,,,,,,,,,,,
Consol Client DB,Member_Gender,"Member’s Gender (1 = Male, 2 = Female, 3 = Other)",Member,Patient.name,Patient,,v1,Patient Demographics,Birth Sex,PID-8,,,,,,,,,,,,,,,
Consol Client DB,Member_Group_Number,Custom Client Field,Member,class.value,TBD,,,L2 - Group Number,NA,IN1-3-0,,,,,,,,,,,,,,,
Consol Client DB,Member_Last_Name,Last name of the member,Member,Patient.name,Patient,,v1,Patient Demographics,Last Name,PID-5-3,,,,,,,,,,,,,,,
Consol Client DB,Member_Mail_Address1,Mailing Address line 1,Member,Patient.address,Patient,,v1,Patient Demographics,Current Address,,,,,,,,,,,,,,,,
Consol Client DB,Member_Mail_Address2,Mailing Address line 2,Member,Patient.address,Patient,,v1,Patient Demographics,Current Address,,,,,,,,,,,,,,,,
Consol Client DB,Member_Mail_City,Mailing City,Member,Patient.address,Patient,,v1,Patient Demographics,Current Address,,,,,,,,,,,,,,,,
Consol Client DB,Member_Mail_State,Mailing State,Member,contact.address,Patient,Could be a P.O. Box,v1,Patient Demographics,Current Address,,,,,,,,,,,,,,,,
Consol Client DB,Member_Mail_Zip,Mailing zip code,Member,Patient.address,Patient,Could be a P.O. Box,v1,Patient Demographics,Current Address,,,,,,,,,,,,,,,,
Consol Client DB,Member_Middle_Name,Member middle name,Member,Patient.name,Patient,,v1,Patient Demographics,Middle Name,PID-5-2,,,,,,,,,,,,,,,
Consol Client DB,Member_Number,Ties to member record in member file,Claims,Coverage.subscriberId,Coverage,,,L2 - Subscriber/Member Identifier,NA,,,,,,,,,,,,,,,,
Consol Client DB,Member_Number,Unique ID for member provided by Client (Ties to member record in member file),Eligibility,patient.identifier,Patient,,,L2 - Identifier,NA,PID2,,,,,,,,,,,,,,,
Consol Client DB,Member_Secondary_Contact,Alternate member phone number,Member,Contact.address,Patient,,v1,Patient Demographics,Phone Number and Phone Number Type,,,,,,,,,,,,,,,,
Consol Client DB,Member_SSN,Social Security Number,Member,NA,TBD,,,L2 - Patient SSN,NA,PID19,,,,,,,,,,,,,,,
Consol Client DB,Member_State,State,Member,contact.address,Patient,Residential Address,v1,Patient Demographics,Current Address,PID-11-4,,,,,,,,,,,,,,,
Consol Client DB,Member_Telephone,Primary member phone number,Member,patient.telecom,Patient,,v1,Patient Demographics,Phone Number and Phone Number Type,PID-13-1 (Home),,,,,,,,,,,,,,,
Consol Client DB,Member_Zip,5 or 9 digit zip code zip code,Member,Patient.address,Patient,Residential Address,v1,Patient Demographics,Current Address,PID-11-5,,,,,,,,,,,,,,,
Consol Client DB,MemberID,Plan-assigned number used to identify the beneficiary (CardholderIdentifier),Pharmacy,Coverage.subscriberId,Coverage,,,L2 - Subscriber/Member Identifier,NA,,,,,,,,,,,,,,,,
Consol Client DB,Modifier,Line HCPCS Modifier 1,Claims,Claim.item.modifier,Claim,,,,NA,,,,,,,,,,,,,,,,
Consol Client DB,NDC_Code,National Drug Code,Pharmacy,MedicationStatement.medicationCodeableConcept (1..1),MedicationStatement,,v1,L2 - Medications Prescribed Code,Medications,,,,,,,,,,,,,,,,
Consol Client DB,NDC_Description,National Drug Code Description,Pharmacy,MedicationStatement.medicationCodeableConcept (1..1),MedicationStatement,,v1,RxNorm data set... lots of information in here,Medications,,,,,,,,,,,,,,,,
Consol Client DB,NoncoveredPlanPaidAmount,"NPP: Net amount the plan has paid for all over-the-counter drugs, enhanced alternative drugs, and enhanced alternative cost- sharing amounts.",Pharmacy,ExplanationOfBenefit.paymentExplanationOfBenefit.payment,Explanationofbenefit,,,,NA,,,,,,,,,,,,,,,,
Consol Client DB,NonStandardFormatCode,This data element is used by CMS to identify PDE records that are compiled from non-standard sources. NCPDP is the standard format in which plans receive data from pharmacies. X = X12 837 B = Beneficiary submitted claim P = Paper claim from provider Blank = NCPDP electronic format,Pharmacy,NA,TBD,,,,NA,,,,,,,,,,,,,,,,
Consol Client DB,NPI,National Provider Identifier,Claims,practitioner.identifier,TBD,,"v1


v2","If part of ""care team members""","Care Team Members
or
Provider Identifier",,,,,,,,,,,,,,,,
Evaluation Response,ODSAnswerID,ID to connect to the evaluation answer,[SecondaryCenseoODS].[ods].[EvaluationResponses],"Evaluation response incldues diagnosis, medication, lab results and height, weight, BP, LDL, HDL Cholestrol etc",TBD,,,,,,,,,,,,,,,,,,,,
Coding Marts,ODSDiagnosisID,ODS diagnosis id,[SecondaryCenseoMarts].[Rubix].[DimDiagnosis],NA,TBD,,,,,,,,,,,,,,,,,,,,
Evaluation Response,ODSEvaluationID,ID to connect back to the evaluation,[SecondaryCenseoODS].[ods].[EvaluationResponses],"Evaluation response incldues diagnosis, medication, lab results and height, weight, BP, LDL, HDL Cholestrol etc",TBD,,,,,,,,,,,,,,,,,,,,
Evaluation Response,ODSEvaluationResponseID,key,[SecondaryCenseoODS].[ods].[EvaluationResponses],"Evaluation response incldues diagnosis, medication, lab results and height, weight, BP, LDL, HDL Cholestrol etc",TBD,,,,,,,,,,,,,,,,,,,,
Evaluation Response,ODSQuestionID,ID to connect to the evaluation question,[SecondaryCenseoODS].[ods].[EvaluationResponses],"Evaluation response incldues diagnosis, medication, lab results and height, weight, BP, LDL, HDL Cholestrol etc",TBD,,,,,,,,,,,,,,,,,,,,
Consol Client DB,OfficeContactName,,Provider,practitioner.name,Practitioner,changed from P.address to P.name,"v1


v2","If part of ""care team members""","Care Team Members
or
Provider Name",,,,,,,,,,,,,,,,
Consol Client DB,OtherTrueOutOfPocketAmount,TrOOP: Amount of qualified third party payments that contribute to a beneficiary's TrOOP.,Pharmacy,NA,TBD,,,,NA,,,,,,,,,,,,,,,,
Consol Client DB,Paid Amount,Amount Paid,Pharmacy,ExplanationOfBenefit.payment,Explanationofbenefit,,,,NA,,,,,,,,,,,,,,,,
Consol Client DB,PaidAmount,Line Paid Amount,Claims,explanationOfBenefit.payment,Explanationofbenefit,,,,NA,,,,,,,,,,,,,,,,
Consol Client DB,PaidDate,The date that the claim is paid (you may refer to it as processed or paid).,Claims,ClaimResponse.payment.date,ClaimResponse,,,,NA,,,,,,,,,,,,,,,,
Consol Client DB,PaidDate,Date the plan originally paid the pharmacy for the prescription drug,Pharmacy,explanationOfBenefit.payment,Explanationofbenefit,,,,NA,,,,,,,,,,,,,,,,
Consol Client DB,Patient_Nk_Key,Internal member ID for the plan,Member,NA,TBD,,,,NA,PID-3-0,,,,,,,,,,,,,,,
Consol Client DB,PatientLiabilityReductionDueToOtherPayerAmount,"PLPRO: Amounts by which patient liability is reduced due to payments by other payers that do not participate in Part D and are not TrOOP-eligible. Examples of non-TrOOP-eligible payers are group health plans, Worker's Compensation and governmental programs (e.g. VA, TRICARE).",Pharmacy,NA,TBD,,,,NA,,,,,,,,,,,,,,,,
Consol Client DB,PatientPayAmount,Amount beneficiary paid that is not reimbursed by a third party.,Pharmacy,NA,TBD,,,,NA,,,,,,,,,,,,,,,,
Consol Client DB,PatientPayPortion,Line Patient Pay Amount,Claims,NA,Claim,,,,NA,,,,,,,,,,,,,,,,
Consol Client DB,PCP_ID,Primary Care Physician Plan Provider ID,Member,Practitioner.identifier,Practitioner,,"v1


v2","If part of ""care team members""","Care Team Members
or
Provider Identifier",PD1-4-1,,,,,,,,,,,,,,,
Consol Client DB,PCP_Location_ID,Unique location identification number which provider engages with patients.,Eligibility,practioner.Address,Practitioner,,,,NA,,,,,,,,,,,,,,,,
Consol Client DB,PCP_Provider_ID,Provider ID,Eligibility,Practitioner.identifier,Practitioner,changed from P.name to practioner.identifier,"v1


v2","If part of ""care team members""","Care Team Members
or
Provider Identifier",,,,,,,,,,,,,,,,
Consol Client DB,PlaceOfService,CMS Place of Service Code,Claims,Claim.facility,Claim,,,L2 - Encounter Location,NA,,,,,,,,,,,,,,,,
Consol Client DB,Plan_Number,Unique Plan Code,Eligibility,coverage.identifier,Coverage,IN1 or GT1,,L2 - Group Number,NA,IN1-2-1,,,,,,,,,,,,,,,
Consol Client DB,PlanBenefitPackageID,MA Plan Benefit Package ID. This isn’t required if MMR is provided,Member,Na,TBD,,,,NA,,,,,,,,,,,,,,,,
Consol Client DB,PlanLocation,Plan Location name or code,Member,,TBD,,,,NA,,,,,,,,,,,,,,,,
Consol Client DB,PlanType,Custom Client Field,Eligibility,Coverage.class.type,Coverage,,,L2 - Coverage Type,NA,IN1-15-0,,,,,,,,,,,,,,,
Consol Client DB,PreferredSpokenLanguage,Member's preferred spoken language,Member,Patient.language,Patient,,,Patient Demographics,Preferred Langauge,PID-15-3,,,,,,,,,,,,,,,
Consol Client DB,PrescriberProviderID,Plan Provider ID for the Prescriber Provider,Pharmacy,practioner.identifier,Practitioner,,,L2 - Subscriber/Member Identifier,NA,,,,,,,,,,,,,,,,
Consol Client DB,Prescription_Service_Reference_No,,Pharmacy,NA,TBD,,,,NA,,,,,,,,,,,,,,,,
Consol Client DB,PrescriptionOriginCode,,Pharmacy,NA,TBD,,,L2 - Medications Prescribed Code,NA,,,,,,,,,,,,,,,,
Consol Client DB,PrescriptionServiceReferenceNumber,,Pharmacy,NA,TBD,,,??,NA,,,,,,,,,,,,,,,,
Consol Client DB,PricingExceptionCode,This field indicates that the PDE reports an out-of-network or Medicare as Secondary Payer (MSP) service that is subject to unique pricing rules. M = Medicare as Secondary Payer O = Out-of-Network pharmacy Blank = In-Network pharmacy and Medicare Primary,Pharmacy,NA,TBD,,,,NA,,,,,,,,,,,,,,,,
Consol Client DB,PrimaryLocationID,,Provider,practioner.Address,Practitioner,,,L2 - Provider Location,NA,,,,,,,,,,,,,,,,
Consol Client DB,ProcedureCode /CPTCode_Primary,CPT/HCPCS Code,Claims,Procedure.code,Procedure,,v1,,Procedures,,,,,,,,,,,,,,,,
Consol Client DB,ProcedureCode2,CPT/HCPCS Code,Claims,Procedure.code,Procedure,,v1,,Procedures,,,,,,,,,,,,,,,,
Ancillary Marts,ProductKey,Lab Product,[SecondaryCenseoMarts].[Rubix].[FactAncillary_CompletedByLabs],"Observation.code
Observation.component?",Observation,"CKD
Retinal Exam
FOBT
HbA1c
HomeAccess Microalbumin
Bone Density
PAD
Aetna PAD
A1c POC",v1,"LOINC, for example.
If test has multiple observations, they are components (ie CBC has like 8 ""results"" that come with it.)",Laboratory.Tests,,,,,,,,,,,,,,,,
